id,name,email,gender,phone
1,Bond Spreadbury,[email],Male,[phone]
2,Noni Laird-Craig,[email],Female,376-815-1092
3,Brewer Berkelay,[email],Male,362-556-3335
4,Humfried Brumfield,[email],Male,321-149-1231
5,Raoul Bampton,[email],Male,504-526-6348
6,Ignatius Gherardi,[email],Male,393-252-0357
7,Prescott Beeson,[email],Male,811-227-7904
8,Adele Ragge,[email],Female,862-651-0642
9,Marney Gerasch,[email],Female,451-333-1725
10,Zarla Nuton,[email],Female,342-305-9851
